    43>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\test_rational.cpp(83,14): warning C4129: 'd': unrecognized character escape sequence [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_t.hpp(71,13): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr_m.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(58,11): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(116,12): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(122,11): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(129,11): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(140,11): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\test_queuearr.cpp(127,12): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuearr.vcxproj]
